2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:43:00,665 INFO [OUTPOST-v4] epoch 353 cur={'auroc_all': 0.9383174477303258, 'aupr_all': 0.8340552280806839, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9270270270270271} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:00,885 INFO [OUTPOST-v4] epoch 332 cur={'auroc_all': 0.932524133003334, 'aupr_all': 0.7924318157858518, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9651651651651652} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:00,945 INFO [OUTPOST-v4] epoch 325 cur={'auroc_all': 0.9240249223789271, 'aupr_all': 0.801864089298291, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9375375375375375} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:00,968 INFO [OUTPOST-v4] epoch 332 cur={'auroc_all': 0.9520604690615362, 'aupr_all': 0.8116541929205048, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9102102102102102} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:01,003 INFO [OUTPOST-v4] epoch 349 cur={'auroc_all': 0.9498933645985956, 'aupr_all': 0.8382824397424261, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9552552552552552} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:01,541 INFO [OUTPOST-v4] epoch 331 cur={'auroc_all': 0.9331071299872895, 'aupr_all': 0.7771042209659395, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9207207207207206} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:01,711 INFO [OUTPOST-v4] epoch 354 cur={'auroc_all': 0.9395655284996081, 'aupr_all': 0.8296536569267606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.936036036036036} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:02,019 INFO [OUTPOST-v4] epoch 333 cur={'auroc_all': 0.9324319789527374, 'aupr_all': 0.7926167166935127, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9654654654654654} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:02,101 INFO [OUTPOST-v4] epoch 326 cur={'auroc_all': 0.9316890675868648, 'aupr_all': 0.8044722796433887, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9411411411411411} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:02,172 INFO [OUTPOST-v4] epoch 333 cur={'auroc_all': 0.9509861774086795, 'aupr_all': 0.8084096811310576, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9132132132132132} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:02,243 INFO [OUTPOST-v4] epoch 350 cur={'auroc_all': 0.9464328767448609, 'aupr_all': 0.831278806172044, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9744744744744744} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:02,731 INFO [OUTPOST-v4] epoch 332 cur={'auroc_all': 0.9318802807884876, 'aupr_all': 0.7784017434271181, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9216216216216218} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:02,766 INFO [OUTPOST-v4] epoch 355 cur={'auroc_all': 0.9420869872285327, 'aupr_all': 0.8344703335623581, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9234234234234234} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:03,104 INFO [OUTPOST-v4] epoch 334 cur={'auroc_all': 0.9324985776783787, 'aupr_all': 0.7931828285438551, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9648648648648649} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:03,198 INFO [OUTPOST-v4] epoch 327 cur={'auroc_all': 0.9381694720734506, 'aupr_all': 0.806474221689466, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.945945945945946} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:03,311 INFO [OUTPOST-v4] epoch 334 cur={'auroc_all': 0.9507288817506069, 'aupr_all': 0.8080709229141175, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9111111111111112} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:03,416 INFO [OUTPOST-v4] epoch 351 cur={'auroc_all': 0.9470460109428417, 'aupr_all': 0.8359702658878962, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.978078078078078} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:03,869 INFO [OUTPOST-v4] epoch 356 cur={'auroc_all': 0.9442256323523186, 'aupr_all': 0.8353479774609549, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.927027027027027} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:03,972 INFO [OUTPOST-v4] epoch 333 cur={'auroc_all': 0.9300682404616686, 'aupr_all': 0.7790110500081906, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9207207207207208} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:04,235 INFO [OUTPOST-v4] epoch 335 cur={'auroc_all': 0.9319752097859857, 'aupr_all': 0.7935311344793967, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9651651651651653} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:04,323 INFO [OUTPOST-v4] epoch 328 cur={'auroc_all': 0.9313529763435131, 'aupr_all': 0.8043141084549491, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9405405405405406} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:04,471 INFO [OUTPOST-v4] epoch 335 cur={'auroc_all': 0.950652151242092, 'aupr_all': 0.8084389175949888, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9105105105105106} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:04,581 INFO [OUTPOST-v4] epoch 352 cur={'auroc_all': 0.9498284437478253, 'aupr_all': 0.8309327743788405, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9576576576576576} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:04,979 INFO [OUTPOST-v4] epoch 357 cur={'auroc_all': 0.9529090220106207, 'aupr_all': 0.8424438709870118, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9480480480480481} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:05,115 INFO [OUTPOST-v4] epoch 334 cur={'auroc_all': 0.9291967780672328, 'aupr_all': 0.7792453810619194, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9207207207207208} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:05,337 INFO [OUTPOST-v4] epoch 336 cur={'auroc_all': 0.9313400696137377, 'aupr_all': 0.7937467549624279, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9654654654654654} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:05,492 INFO [OUTPOST-v4] epoch 329 cur={'auroc_all': 0.9211720188293698, 'aupr_all': 0.8009029982806795, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9384384384384385} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:05,610 INFO [OUTPOST-v4] epoch 336 cur={'auroc_all': 0.9504777813228261, 'aupr_all': 0.8078484107781939, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9099099099099099} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:05,734 INFO [OUTPOST-v4] epoch 353 cur={'auroc_all': 0.947981877918857, 'aupr_all': 0.8283084441260078, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9771771771771772} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:06,101 INFO [OUTPOST-v4] epoch 358 cur={'auroc_all': 0.9525900967178702, 'aupr_all': 0.8431303680995654, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9426426426426426} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:06,294 INFO [OUTPOST-v4] epoch 335 cur={'auroc_all': 0.9305967710459716, 'aupr_all': 0.7799413861866293, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9222222222222223} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:06,460 INFO [OUTPOST-v4] epoch 337 cur={'auroc_all': 0.931041795088628, 'aupr_all': 0.7944686960378109, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9654654654654655} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:06,730 INFO [OUTPOST-v4] epoch 337 cur={'auroc_all': 0.9504428040851348, 'aupr_all': 0.8079821637553716, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9099099099099099} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:06,792 INFO [OUTPOST-v4] epoch 330 cur={'auroc_all': 0.9147409180505262, 'aupr_all': 0.7981731687511633, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9393393393393393} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:06,902 INFO [OUTPOST-v4] epoch 354 cur={'auroc_all': 0.9438219743785926, 'aupr_all': 0.8270098892444729, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9276276276276276} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:07,247 INFO [OUTPOST-v4] epoch 359 cur={'auroc_all': 0.956108858456541, 'aupr_all': 0.8375755806617589, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9504504504504504} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:07,536 INFO [OUTPOST-v4] epoch 336 cur={'auroc_all': 0.932876873928096, 'aupr_all': 0.7799395409081711, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9225225225225225} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:07,619 INFO [OUTPOST-v4] epoch 338 cur={'auroc_all': 0.9298706384288071, 'aupr_all': 0.7940671989628367, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.966066066066066} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:07,873 INFO [OUTPOST-v4] epoch 338 cur={'auroc_all': 0.9501148440815417, 'aupr_all': 0.8070662049248621, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9096096096096097} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:07,999 INFO [OUTPOST-v4] epoch 355 cur={'auroc_all': 0.9376729501789904, 'aupr_all': 0.827873517247902, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9675675675675676} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:08,016 INFO [OUTPOST-v4] epoch 331 cur={'auroc_all': 0.914302153771811, 'aupr_all': 0.7980259082617468, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9387387387387388} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:08,388 INFO [OUTPOST-v4] epoch 360 cur={'auroc_all': 0.9544454391230857, 'aupr_all': 0.8396137069516784, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9372372372372373} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:08,759 INFO [OUTPOST-v4] epoch 337 cur={'auroc_all': 0.9343157161634591, 'aupr_all': 0.7795730367987183, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9225225225225226} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:08,830 INFO [OUTPOST-v4] epoch 339 cur={'auroc_all': 0.9290867481958973, 'aupr_all': 0.7940000662846857, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.966066066066066} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:09,032 INFO [OUTPOST-v4] epoch 339 cur={'auroc_all': 0.9498902669834494, 'aupr_all': 0.8066619572721413, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9096096096096097} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:09,075 INFO [OUTPOST-v4] epoch 356 cur={'auroc_all': 0.9408873066959083, 'aupr_all': 0.8243917844414341, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9774774774774775} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:09,239 INFO [OUTPOST-v4] epoch 332 cur={'auroc_all': 0.9183216966257678, 'aupr_all': 0.7997840585870425, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9390390390390391} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:09,510 INFO [OUTPOST-v4] epoch 361 cur={'auroc_all': 0.9533248768439844, 'aupr_all': 0.8402844988831188, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9396396396396397} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:09,858 INFO [OUTPOST-v4] epoch 338 cur={'auroc_all': 0.9364716563051441, 'aupr_all': 0.7779723475353834, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9240240240240241} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:10,002 INFO [OUTPOST-v4] epoch 340 cur={'auroc_all': 0.9280589853038812, 'aupr_all': 0.7939443632470775, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9648648648648649} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:10,221 INFO [OUTPOST-v4] epoch 357 cur={'auroc_all': 0.9476947031813541, 'aupr_all': 0.835986844565822, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9684684684684685} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:10,223 INFO [OUTPOST-v4] epoch 340 cur={'auroc_all': 0.9494702819965575, 'aupr_all': 0.8052915408182203, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9105105105105106} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:10,495 INFO [OUTPOST-v4] epoch 333 cur={'auroc_all': 0.9225063165535521, 'aupr_all': 0.8016741043167211, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9390390390390391} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:10,639 INFO [OUTPOST-v4] epoch 362 cur={'auroc_all': 0.9540599796383431, 'aupr_all': 0.837634385206691, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.933933933933934} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:10,953 INFO [OUTPOST-v4] epoch 339 cur={'auroc_all': 0.9394980263028828, 'aupr_all': 0.775688029186897, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9255255255255255} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:11,255 INFO [OUTPOST-v4] epoch 341 cur={'auroc_all': 0.9269763688103195, 'aupr_all': 0.7939184795480817, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9624624624624625} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:11,358 INFO [OUTPOST-v4] epoch 341 cur={'auroc_all': 0.9489950562062268, 'aupr_all': 0.8035814950264107, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9114114114114115} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:11,463 INFO [OUTPOST-v4] epoch 358 cur={'auroc_all': 0.9473016932596927, 'aupr_all': 0.8315996863072906, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.963963963963964} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:11,717 INFO [OUTPOST-v4] epoch 363 cur={'auroc_all': 0.9513888673776727, 'aupr_all': 0.8372168317003178, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9465465465465466} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:11,760 INFO [OUTPOST-v4] epoch 334 cur={'auroc_all': 0.9254185265264273, 'aupr_all': 0.8027683487163091, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9384384384384384} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:12,207 INFO [OUTPOST-v4] epoch 340 cur={'auroc_all': 0.9420502030486729, 'aupr_all': 0.7728715242283665, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9315315315315315} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:12,378 INFO [OUTPOST-v4] epoch 342 cur={'auroc_all': 0.9262321022378206, 'aupr_all': 0.7938940431256988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9615615615615616} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:12,513 INFO [OUTPOST-v4] epoch 342 cur={'auroc_all': 0.9482131019827836, 'aupr_all': 0.8009508051405402, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9156156156156156} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:12,630 INFO [OUTPOST-v4] epoch 359 cur={'auroc_all': 0.9443208840180611, 'aupr_all': 0.8308487573452333, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9747747747747748} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:12,790 INFO [OUTPOST-v4] epoch 364 cur={'auroc_all': 0.9472918841450634, 'aupr_all': 0.8264340447526483, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9372372372372373} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:12,921 INFO [OUTPOST-v4] epoch 335 cur={'auroc_all': 0.929097977050802, 'aupr_all': 0.8040233541099527, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9393393393393394} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:13,326 INFO [OUTPOST-v4] epoch 341 cur={'auroc_all': 0.9379471536530692, 'aupr_all': 0.7706808357329447, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9240240240240241} best={'auroc_all': 0.9469951584275266, 'aupr_all': 0.8034076569167424, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:13,547 INFO [OUTPOST-v4] epoch 343 cur={'auroc_all': 0.9264035036092378, 'aupr_all': 0.7936696229412521, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9606606606606607} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.798161093147016, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:13,624 INFO [OUTPOST-v4] epoch 343 cur={'auroc_all': 0.9477454911630202, 'aupr_all': 0.7992609417855441, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9174174174174174} best={'auroc_all': 0.9530862314104371, 'aupr_all': 0.8158002944328173, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:13,687 INFO [OUTPOST-v4] epoch 360 cur={'auroc_all': 0.9400257824833994, 'aupr_all': 0.8228843626379304, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9537537537537538} best={'auroc_all': 0.9526140387016038, 'aupr_all': 0.8416161934767296, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:13,854 INFO [OUTPOST-v4] epoch 365 cur={'auroc_all': 0.9453064419037116, 'aupr_all': 0.8245663600652238, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9252252252252251} best={'auroc_all': 0.9600447657015531, 'aupr_all': 0.8457248657608845, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:43:14,051 INFO [OUTPOST-v4] epoch 336 cur={'auroc_all': 0.926097420512614, 'aupr_all': 0.803315424542409, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9390390390390391} best={'auroc_all': 0.9508178736524082, 'aupr_all': 0.8139131785871958, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
